Timecode,BlendShapeCount,EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll
00:00:00:01.001,51,0.03700702,0.08057713,0.08316020,0.05502881,0.13510397,0.38875574,0.01717424,0.02245270,0.07415815,0.04452582,0.08358386,0.15841760,0.51605225,0.02883127,0.00128085,0.00009133,0.00305772,0.12745355,0.00184331,0.06240667,0.02761588,0.00043716,0.00033728,0.07487994,0.07703185,0.00144693,0.00190575,0.00328204,0.00168411,0.02450828,0.06505837,0.00134822,0.00141131,0.00040660,0.02454564,0.00677665,0.00785985,0.10358024,0.12098613,0.29009601,0.28279594,0.00000559,0.03369414,0.10912821,0.05643429,0.02786103,0.00019315,0.00000300,0.00000055,0.00000210,0.00000559,0,0.045584895204153396,0.0703317754377996,-0.026922507780808146,0.4038303792476654,0.5481905341148376,0,0.4038303792476654,0.5481905341148376,0
00:00:00:02.002,51,0.02509063,0.06669529,0.05897699,0.06883010,0.17698681,0.39950725,0.02647015,0.01675686,0.06389609,0.06194678,0.06598779,0.19745091,0.54046804,0.03974141,0.00169140,0.00030348,0.00445492,0.25374860,0.00160058,0.04807173,0.02552607,0.00044953,0.00033202,0.22641331,0.26307821,0.00085558,0.00100638,0.00630233,0.00412105,0.02810229,0.07110334,0.00126755,0.00157213,0.00042961,0.02202806,0.00697566,0.01086795,0.30297008,0.34251621,0.23138547,0.25584573,0.00000673,0.01860469,0.11856071,0.11765168,0.05095247,0.00046695,0.00000303,0.00000078,0.00000267,0.00000673,0,0.06546287679229823,0.07203872361603386,-0.023499150496946772,0.403872013092041,0.5493972301483154,0,0.403872013092041,0.5493972301483154,0
00:00:00:03.003,51,0.02256694,0.06416392,0.05009617,0.07784041,0.18551214,0.37703010,0.02908114,0.01614137,0.06058450,0.06824919,0.06296826,0.20512228,0.53901517,0.04221693,0.00175464,0.00032169,0.00421239,0.24560422,0.00153340,0.05320286,0.02960608,0.00038773,0.00041190,0.23932682,0.27070129,0.00076639,0.00088022,0.00617193,0.00383144,0.02814557,0.06477388,0.00123779,0.00155148,0.00041958,0.02279680,0.00699905,0.01041245,0.31011510,0.35663855,0.23560721,0.26134464,0.00000663,0.01571463,0.12436890,0.14636295,0.05981588,0.00047907,0.00000306,0.00000078,0.00000270,0.00000663,0,0.06462956637229697,0.0702964123749734,-0.023563499429098415,0.40362727642059326,0.5493389368057251,0,0.40362727642059326,0.5493389368057251,0
00:00:00:04.004,51,0.02911574,0.05605440,0.05497961,0.07188822,0.21327619,0.42540452,0.02332569,0.02318003,0.04953698,0.06347490,0.06336308,0.23010011,0.63314617,0.03132500,0.00145322,0.00068482,0.00245914,0.32067183,0.00160578,0.04249886,0.02591317,0.00033374,0.00040843,0.28843504,0.29109353,0.00098619,0.00109154,0.00837679,0.00522321,0.03865118,0.04274290,0.00118968,0.00121580,0.00051175,0.02135719,0.00768042,0.01004175,0.28583980,0.32283130,0.24210338,0.26180238,0.00000635,0.01916206,0.11035325,0.11105659,0.04914775,0.00051121,0.00000332,0.00000060,0.00000231,0.00000635,0,0.07424324046040436,0.06284997444065692,-0.02353183513719844,0.4037952125072479,0.5480334162712097,0,0.4037952125072479,0.5480334162712097,0
00:00:00:05.005,51,0.02824266,0.05333084,0.07110925,0.05346002,0.22246511,0.38952404,0.02200482,0.02078736,0.04491124,0.05323926,0.07800928,0.24107888,0.63499224,0.03403248,0.00141466,0.00063728,0.00300909,0.33124530,0.00183400,0.03809493,0.02600237,0.00031232,0.00043463,0.34406888,0.34184054,0.00082488,0.00094899,0.00841213,0.00424995,0.03452057,0.04620501,0.00129049,0.00157114,0.00056985,0.01983098,0.00746865,0.00932913,0.26272175,0.30852616,0.25617525,0.25830412,0.00000614,0.01750490,0.10614321,0.10722293,0.04859856,0.00049936,0.00000327,0.00000064,0.00000209,0.00000614,0,0.07346299798728395,0.0690124282183158,-0.026162542259469596,0.4042654037475586,0.5469678640365601,0,0.4042654037475586,0.5469678640365601,0
00:00:00:06.006,51,0.03305545,0.05522142,0.06028588,0.06790452,0.21135600,0.45733786,0.02072645,0.02270992,0.05010970,0.05882274,0.06743906,0.22785753,0.59883916,0.03095715,0.00146529,0.00038837,0.00374733,0.31097031,0.00199084,0.04018206,0.02041731,0.00028514,0.00042224,0.22733277,0.23709917,0.00219017,0.00256032,0.00678504,0.00397093,0.05408319,0.07703058,0.00147149,0.00136917,0.00061880,0.02653803,0.00849558,0.01141991,0.21847504,0.25098062,0.24410190,0.26547489,0.00000780,0.02005654,0.11721810,0.08871812,0.04352531,0.00048067,0.00000418,0.00000072,0.00000245,0.00000780,0,0.07614478396777315,0.0673386952092285,-0.026619573946457704,0.4041430652141571,0.5466260313987732,0,0.4041430652141571,0.5466260313987732,0
00:00:00:07.007,51,0.04825381,0.06162464,0.10849708,0.04425371,0.17743427,0.42855132,0.01318083,0.02834189,0.05659095,0.03247902,0.11524796,0.19832450,0.53100079,0.02382248,0.00169357,0.00021822,0.00359273,0.22024179,0.00215382,0.03983993,0.02006352,0.00040666,0.00031800,0.23106375,0.24893181,0.00182636,0.00200855,0.00440408,0.00377807,0.05417618,0.08819038,0.00203638,0.00180153,0.00063937,0.02226997,0.00858938,0.01457534,0.24396904,0.26188156,0.34018448,0.37479734,0.00000668,0.02414048,0.12702738,0.06211964,0.03530756,0.00041744,0.00000422,0.00000071,0.00000199,0.00000668,0,0.06451682739154316,0.06977728520948209,-0.028047093316539942,0.4038151204586029,0.5461987257003784,0,0.4038151204586029,0.5461987257003784,0
00:00:00:08.008,51,0.06258757,0.08424673,0.12204184,0.04282868,0.12815708,0.42921695,0.01123577,0.02860616,0.07998172,0.02915520,0.12521961,0.14753971,0.48139367,0.02146833,0.00167760,0.00007849,0.00388252,0.11053529,0.00147062,0.04516382,0.02044849,0.00016526,0.00073162,0.11017458,0.12236293,0.00215390,0.00247024,0.00234459,0.00216124,0.03676617,0.07609680,0.00171463,0.00155681,0.00051064,0.02689529,0.00761335,0.01577935,0.17804250,0.18541598,0.31615126,0.34028605,0.00000633,0.03358359,0.10069946,0.04817562,0.03103353,0.00027480,0.00000309,0.00000055,0.00000214,0.00000633,0,0.057003258148272104,0.07288133385245997,-0.02767774965630427,0.403548926115036,0.5463069081306458,0,0.403548926115036,0.5463069081306458,0
00:00:00:09.009,51,0.03736910,0.09535541,0.09865040,0.04963504,0.11114939,0.37915105,0.01875196,0.01923510,0.09688960,0.03577610,0.10743540,0.12037890,0.36651632,0.03057675,0.00176315,0.00007424,0.00331331,0.07852498,0.00095663,0.05557078,0.02947356,0.00013450,0.00099558,0.07938355,0.08425344,0.00175350,0.00221848,0.00284177,0.00158783,0.02410062,0.06573094,0.00148906,0.00122862,0.00049437,0.03273972,0.00685873,0.01138560,0.19877435,0.22034660,0.35126758,0.33753008,0.00000581,0.02082619,0.13556430,0.06708886,0.04871709,0.00026262,0.00000256,0.00000058,0.00000281,0.00000581,0,0.048333409939307015,0.0751701919395722,-0.028698092271770424,0.40399134159088135,0.5490397214889526,0,0.40399134159088135,0.5490397214889526,0
00:00:00:10.010,51,0.03796808,0.07762007,0.14344689,0.03569495,0.12914827,0.40346628,0.01848627,0.01910776,0.07687060,0.02354992,0.13449188,0.14462316,0.42481020,0.02711944,0.00137377,0.00006400,0.00339510,0.07597825,0.00095451,0.03747281,0.01892836,0.00012164,0.00103628,0.04800960,0.05192684,0.00192161,0.00246312,0.00260449,0.00151568,0.01642887,0.05014724,0.00181664,0.00133644,0.00063556,0.03250042,0.00837428,0.01496778,0.17842896,0.19697489,0.34568223,0.32722691,0.00000582,0.03374809,0.11419167,0.06387448,0.04032478,0.00023259,0.00000234,0.00000051,0.00000258,0.00000582,0,0.05402118580944359,0.0803187077558774,-0.029329322274682042,0.40337935090065,0.5485146045684814,0,0.40337935090065,0.5485146045684814,0
00:00:00:11.011,51,0.04843989,0.09847002,0.08619279,0.05132848,0.10659760,0.46812329,0.01567960,0.02081993,0.09491960,0.03860097,0.08783427,0.11619068,0.48058233,0.02383601,0.00057211,0.00006727,0.00219517,0.04056133,0.00083447,0.02849391,0.02039031,0.00020553,0.00085938,0.00852697,0.01033863,0.00193206,0.00332407,0.00238921,0.00098503,0.00468091,0.04076557,0.00142565,0.00106846,0.00115017,0.05674142,0.00736763,0.01449393,0.04964508,0.04564024,0.14104648,0.12920365,0.00000531,0.03192773,0.08563957,0.08419362,0.04762286,0.00008824,0.00000184,0.00000033,0.00000306,0.00000531,0,0.05930969055065221,0.08348298677662376,-0.030903169090383407,0.4043370485305786,0.5489464402198792,0,0.4043370485305786,0.5489464402198792,0
00:00:00:12.012,51,0.02629250,0.08275350,0.05442894,0.07921357,0.12882175,0.30149311,0.02988602,0.01801795,0.08788861,0.06165554,0.07077307,0.13924159,0.38997540,0.03602710,0.00009577,0.00001506,0.00051669,0.00078931,0.00015150,0.00767830,0.35500354,0.00063167,0.00132608,0.00117323,0.00080938,0.00366052,0.00398597,0.00135586,0.00058475,0.00923495,0.00417626,0.00087833,0.00009030,0.00693432,0.02771973,0.00396484,0.00331019,0.00082755,0.00058429,0.00221413,0.00245667,0.00000058,0.01214143,0.18034089,0.15684146,0.08798818,0.00000941,0.00000041,0.00000009,0.00000370,0.00000058,0,0.03156166962916801,0.07322859752165128,-0.029925058106489457,0.4042857587337494,0.5493897199630737,0,0.4042857587337494,0.5493897199630737,0
00:00:00:13.013,51,0.02941090,0.09093004,0.06401390,0.07059374,0.11620796,0.33557102,0.02787172,0.02352348,0.09637781,0.05217616,0.08189765,0.12570892,0.43823054,0.02898370,0.00005747,0.00002310,0.00058372,0.00100627,0.00024215,0.00984069,0.61933088,0.00073329,0.00219038,0.00038658,0.00029183,0.00090449,0.00092091,0.00140999,0.00091470,0.00323656,0.00148632,0.00122940,0.00015333,0.00876178,0.02149460,0.00245072,0.00312876,0.00052549,0.00032270,0.00091798,0.00115642,0.00000033,0.01153122,0.20194624,0.16289616,0.08296616,0.00000686,0.00000032,0.00000007,0.00000244,0.00000033,0,0.031226743767402407,0.07167059990314896,-0.029417669516438184,0.4038149118423462,0.5482347011566162,0,0.4038149118423462,0.5482347011566162,0
00:00:00:14.014,51,0.04707561,0.07880504,0.06396401,0.07312856,0.13009433,0.43400300,0.01801365,0.03932549,0.08474687,0.04899849,0.08701980,0.13766454,0.50745416,0.01685978,0.00004935,0.00003703,0.00078535,0.00250566,0.00078302,0.00823912,0.59796137,0.00152770,0.00146352,0.00017661,0.00016163,0.00022327,0.00023160,0.00161651,0.00174049,0.00107016,0.00074147,0.00260561,0.00049022,0.00679207,0.01080444,0.00246663,0.00424252,0.00058509,0.00034580,0.00032479,0.00046547,0.00000028,0.01425917,0.16166556,0.13690989,0.07142217,0.00000796,0.00000026,0.00000006,0.00000142,0.00000028,0,0.04311242222666405,0.07454139097327826,-0.02806921604687439,0.40337541699409485,0.5469732880592346,0,0.40337541699409485,0.5469732880592346,0
00:00:00:15.015,51,0.05271190,0.07662795,0.06456757,0.07608902,0.13789168,0.50080371,0.01674430,0.03846714,0.08628902,0.04802006,0.08454832,0.14793752,0.50553244,0.01976000,0.00015809,0.00006078,0.00132246,0.01020263,0.00131787,0.11967876,0.58567691,0.00057765,0.00204577,0.00047829,0.00041084,0.00007326,0.00011854,0.00322268,0.00113922,0.00072151,0.00181889,0.00103060,0.00097426,0.00049782,0.00565565,0.00167700,0.00200207,0.00328205,0.00247469,0.00118137,0.00097568,0.00000062,0.01896677,0.13400850,0.10413653,0.06654915,0.00001410,0.00000037,0.00000010,0.00000144,0.00000062,0,0.03942345505872415,0.07127649841379159,-0.025839285957176602,0.40229499340057373,0.5465938448905945,0,0.40229499340057373,0.5465938448905945,0
00:00:00:16.016,51,0.03358220,0.09956448,0.07077426,0.06159808,0.10288366,0.39885584,0.02158206,0.01822027,0.09914877,0.05006294,0.07032354,0.11401466,0.48613504,0.02874503,0.00059816,0.00024284,0.00454158,0.26597360,0.00630645,0.10000038,0.04245647,0.00037249,0.00108043,0.00429777,0.00520375,0.00002969,0.00005274,0.01309876,0.00450019,0.00061525,0.00412164,0.00194279,0.00368423,0.00014583,0.00700969,0.00765485,0.01066395,0.06315160,0.06936106,0.00975252,0.00743851,0.00000224,0.01387206,0.14204043,0.12551829,0.06487086,0.00011307,0.00000083,0.00000026,0.00000110,0.00000224,0,0.04401863731333145,0.07371561711923937,-0.030735318813619166,0.40238121151924133,0.547667384147644,0,0.40238121151924133,0.547667384147644,0
